osc1wavscan,0x18,0x41 0x2A,"[0,8192] seemingly only output in increments of 8, and displayed as [1.0,8.0] in increments of 0.1.  To display: if 8192, display 8.0.  Else divide by 117.03 or so (cutting into 70 even pieces).  Then ROUND to nearest integer 0...70.  Then add 10 (10...80), then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
osc1wavescanwave1,,0x3F 0x60,[0-218] OSC_WAVES
osc1wavescanwave2,,0x3F 0x61,"[0-220] ""Off"", ""Silence"", THEN OSC_WAVES"
osc1wavescanwave3,,0x3F 0x62,"[0-220] ""Off"", ""Silence"", THEN OSC_WAVES"
osc1wavescanwave4,,0x3F 0x63,"[0-220] ""Off"", ""Silence"", THEN OSC_WAVES"
osc1wavescanwave5,,0x3F 0x64,"[0-220] ""Off"", ""Silence"", THEN OSC_WAVES"
osc1wavescanwave6,,0x3F 0x65,"[0-220] ""Off"", ""Silence"", THEN OSC_WAVES"
osc1wavescanwave7,,0x3F 0x66,"[0-220] ""Off"", ""Silence"", THEN OSC_WAVES"
osc1wavescanwave8,,0x3F 0x67,"[0-220] ""Off"", ""Silence"", THEN OSC_WAVES"
osc2type,,0x3F 0x1A,
osc2cent,0x70,0x41 0x02,
osc2keytrack,,0x3F 0x55,
osc2wavscan,0x1A,0x41 0x2B,
osc2wavescanwave1,,0x3F 0x68,
osc2wavescanwave2,,0x3F 0x69,
osc2wavescanwave3,,0x3F 0x6A,
osc2wavescanwave4,,0x3F 0x6B,
osc2wavescanwave5,,0x3F 0x6C,
osc2wavescanwave6,,0x3F 0x6D,
osc2wavescanwave7,,0x3F 0x6E,
osc2wavescanwave8,,0x3F 0x6F,
osc3type,,0x3F 0x0D,
osc3cent,0x71,0x41 0x03,
osc3keytrack,,0x3F 0x56,
mutator1mode,,0x3F 0x21,"MSB = 0x0  LSB = [0, 7] ""FM-Linear"", ""WavStack"", ""Osc Sync"", ""PW-Orig"", ""PW-Sqeez"", ""PW-ASM"", ""Harmonic"", ""PhazDiff"""
mutator2mode,,0x3F 0x21,
mutator3mode,,0x3F 0x21,
mutator4mode,,0x3F 0x21,
mutator1sourcefmlin,,0x3F 0x24,"MSB = 0x0  LSB = [0, 12] Sine Triangle Osc1 Osc2 Osc3 RingMod Noise Mutant1 Mutant2 Mutant2 Mutant4 ModIn1 ModIn2"
mutator2sourcefmlin,,0x3F 0x24,
mutator3sourcefmlin,,0x3F 0x24,
mutator4sourcefmlin,,0x3F 0x24,
mutator1sourceoscsync,,0x3F 0x22,"MSB = 0x0 LSB = [0,2] Osc1 Osc2 Osc3"
mutator2sourceoscsync,,0x3F 0x22,
mutator3sourceoscsync,,0x3F 0x22,
mutator4sourceoscsync,,0x3F 0x22,
mutator1ratio,0x1D,0x41 0x2C,"[0,8192] seemingly only output in increments of 8, for a total of 1025 vals (0...1025).  Displayed as: 
65	32-64	by 0.5
64	16-32	by 0.25
64	8-16 by 0.125
128	4-8	by 0.03125
192	1-4	by 0.015625
64	0.8-1.0	by 0.00625
64	0.75-0.8 by 0.0007812500 
64	0.666-0.75 by 0.0013020843 
64	0.6-0.666 by 0.0010416656  (0.066666 / 64)
128	0.6-0.75 by 0.0011718750  (0.15 / 128)
128	0.4-0.6 by 0.0015625000  (0.2 / 128)
64	0.333-0.4 by 0.0010421875  (0.06666 / 64)
64	0.250-0.333 by 0.0013015625 (.0833333 / 64)
TOTAL: 1025 VALS

Show as xx.xxxx   I think the values are ROUNDED, and the Hydrasynth rounds 0.5 towards even.  Even so some values are very slightly off.  It's not entirely clear what the Hydrasynth is doing.  But this is close."
mutator1depth,0x1E,0x40 0x1F,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
mutator1wet,0x1F,0x40 0x22,"[0,8192] seemingly only output in increments of 8, and displayed as [0%,100%] in increments of 1. To display: if 8192, display 100.  Else divide by 81.92 (cutting into 100 even pieces). Then FLOOR to nearest integer 0...100."
mutator1feedback,,0x40 0x25,"[0,8192] seemingly only output in increments of 8, and displayed as [0%,150%] in increments of 1. To display: if 8192, display 150.  Else divide by 54.613333 (cutting into 150 even pieces). Then FLOOR to nearest integer 0...150."
mutator1window,,0x40 0x1C,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
mutator1warp1,,0x40 0x60,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
mutator1warp2,,0x40 0x61,
mutator1warp3,,0x40 0x62,
mutator1warp4,,0x40 0x63,
mutator1warp5,,0x40 0x64,
mutator1warp6,,0x40 0x65,
mutator1warp7,,0x40 0x66,
mutator1warp8,,0x40 0x67,
mutator2ratio,0x21,0x41 0x2D,
mutator2depth,0x22,0x40 0x20,
mutator2wet,0x23,0x40 0x23,
mutator2feedback,,0x40 0x26,
mutator2window,,0x40 0x1D,
mutator2warp1,,0x40 0x68,
mutator2warp2,,0x40 0x69,
mutator2warp3,,0x40 0x6A,
mutator2warp4,,0x40 0x6B,
mutator2warp5,,0x40 0x6C,
mutator2warp6,,0x40 0x6D,
mutator2warp7,,0x40 0x6E,
mutator2warp8,,0x40 0x6F,
mutator3ratio,0x24,0x41 0x2E,
mutator3depth,0x25,0x40 0x21,
mutator3wet,0x27,0x40 0x24,
mutator3feedback,,0x40 0x27,
mutator3window,,0x40 0x1E,
mutator3warp1,,0x40 0x70,
mutator3warp2,,0x40 0x71,
mutator3warp3,,0x40 0x72,
mutator3warp4,,0x40 0x73,
mutator3warp5,,0x40 0x74,
mutator3warp6,,0x40 0x75,
mutator3warp7,,0x40 0x76,
mutator3warp8,,0x40 0x77,
mutator4ratio,0x28,0x41 0x2F,
mutator4depth,0x29,0x40 0x16,
mutator4wet,0x2A,0x40 0x17,
mutator4feedback,,0x40 0x1B,
mutator4window,,0x40 0x1A,
mutator4warp1,,0x40 0x78,
mutator4warp2,,0x40 0x79,
mutator4warp3,,0x40 0x7A,
mutator4warp4,,0x40 0x7B,
mutator4warp5,,0x40 0x7C,
mutator4warp6,,0x40 0x7D,
mutator4warp7,,0x40 0x7E,
mutator4warp8,,0x40 0x7F,
noisetype,,0x3F 0x27,"[0,6] White Pink Brown Red Blue Violet Grey "
ringmoddepth,0x2B,0x40 0x03,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
ringmodsource1,,0x3F 0x26,"MSB = Source Num [0, 1]    LSB = [0,9] RING_MOD_SOURCES"
ringmodsource2,,0x3F 0x26,
mixerosc1vol,0x2C,0x40 0x07,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
mixerosc1pan,0x2D,0x40 0x08,"[0,8192] seemingly only output in increments of 8, and displayed as [-64.0,64.0] in increments of 0.1. To display: if 8192, display 64.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then subtract 640.  Then ROUND to nearest integer -640...640.  Then divide by 10. The Hydrasynth seems to round 0.5 towards even."
mixerosc1filterratio,0x76,0x40 0x31,"[0,8192] seemingly only output in increments of 8, and displayed as [0:100, 100:0] in increments of 1. To display: if 8192, display 128.0.  Else divide by 81.92 (cutting into 100 even pieces).  Then FLOOR to nearest integer 0. Only the very highest value will be 100:0."
mixerosc2vol,0x2E,0x40 0x09,
mixerosc2pan,0x2F,0x40 0x0A,
mixerosc2filterratio,0x77,0x40 0x32,
mixerosc3vol,0x30,0x40 0x0B,
mixerosc3pan,0x31,0x40 0x0C,
mixerosc3filterratio,0x72,0x40 0x33,
mixernoisevol,0x03,0x40 0x0D,
mixernoisepan,0x08,0x40 0x0E,
mixernoisefilterratio,0x73,0x40 0x34,
mixerringmodvol,0x09,0x40 0x01,
mixerringmodpan,0x0A,0x40 0x04,
mixerringmodfilterratio,0x74,0x40 0x35,
mixerfilterrouting,,0x3F 0x2C,"[0,1] ""Series"", ""Parallel"""
filter1positionofdrive,,0x3F 0x29,"[0,1] ""Pre"", ""Post"""
filter1cutoff,0x4A,0x40 0x28,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
filter1drive,0x32,0x40 0x2B,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
filter1resonance,0x47,0x40 0x29,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
filter1special,,0x40 0x2A,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even.  This is Vowel Formant Control, labelled ""Control"" on the synth."
filter1keytrack,0x33,0x41 0x66,"[0,8192] seemingly only output in increments of 8, and displayed as [-200%,200%] in increments of 1. To display: if 8192, display 200%.  Else divide by 20.48 (cutting into 400 even pieces).  Then FLOOR to integer 0...400.  Then subtract 200."
filter1lfo1amount,0x34,0x41 0x60,"[0,8192] seemingly only output in increments of 8, and displayed as [-64.0,64.0] in increments of 0.1. To display: if 8192, display 64.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 64. The Hydrasynth seems to round 0.5 towards even."
filter1vowelorder,,0x3F 0x2E,"[0,7] ""AEIOU"", ""AIUEO"", ""AUIOE"", ""AOUIE"", ""IOUAE"", ""UEAOI"", ""IOEAU"", ""UIEAO"" BUG: This NRPN is emitted by the Hydrasynth but not read by it"
filter1type,,0x3F 0x28,"[0-15]  FILTER_1_TYPES
Note that ""vowel"" is in the wrong place.  It is in the middle of the range at position 10, but appears last in the Hydrasynth's menu.  This is likely because in an earlier incarnation, there were only 11 filter types (see ASM's NRPN comments), and then 4 more filter types were added afterwards."
filter1velenv,0x35,0x41 0x69,"[0,8192] seemingly only output in increments of 8, and displayed as [-64.0,64.0] in increments of 0.1. To display: if 8192, display 64.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 64. The Hydrasynth seems to round 0.5 towards even."
filter1env1amount,0x36,0x41 0x61,"[0,8192] seemingly only output in increments of 8, and displayed as [-64.0,64.0] in increments of 0.1. To display: if 8192, display 64.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 64. The Hydrasynth seems to round 0.5 towards even."
filter2positionofdrive,,0x3F 0x2B,"[0,1]?  THIS PARAMETER DOES NOT EXIST.  Perhaps was removed?"
filter2cutoff,0x37,0x40 0x2C,
filter2resonance,0x38,0x40 0x2D,
filter2morph,0x39,0x40 0x2E,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
filter2keytrack,0x3A,0x41 0x67,
filter2lfo1amount,0x3B,0x41 0x62,
filter2velenv,0x3C,0x41 0x6A,
filter2env1amount,0x3D,0x41 0x63,
filter2type,,0x3F 0x23,"[0,1] ""LP-BP-HP"", ""LP-Notch-HP"""
amplevel,,0x40 0x02,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
ampvelenv,,0x41 0x6B,"[0,8192] seemingly only output in increments of 8, and displayed as [-64.0,64.0] in increments of 0.1. To display: if 8192, display 64.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 64. The Hydrasynth seems to round 0.5 towards even."
amplfo2amount,0x3E,0x41 0x64,"[0,8192] seemingly only output in increments of 8, and displayed as [-64.0,64.0] in increments of 0.1. To display: if 8192, display 64.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 64. The Hydrasynth seems to round 0.5 towards even."
prefxtype,,0x3B 0x7F,"[0,9] output as 0, 8, 16, 24, ...  representing ""Bypass"", ""Chorus"", ""Flanger"", ""Rotary"", ""Phaser"", ""Lo-Fi"", ""Tremolo"", ""EQ"", ""Compressor"", ""Distortion"""
prefxpreset,,0x3B 0x00,"See ""FX Types and Custom Parameters"" below depending on prefxtype"
prefxwet,0x5D,0x41 0x6E,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0%,100.0%] in various increments. To display: if 8192, display 100.0.  Else divide by 8.192 (cutting into 1000 even pieces). Then FLOOR to nearest integer 0...100.  Then divide by 10."
prefxparam1,0x0C,0x41 0x6F,"See ""FX Types and Custom Parameters"" below depending on prefxtype"
prefxparam2,0x0D,0x41 0x70,
prefxparam3,,0x3B 0x30,
prefxparam4,,0x3B 0x40,
prefxparam5,,0x3B 0x50,
prefxsidechain,,0x3B 0x73,"See ""FX Types and Custom Parameters"" below depending on prefxtype"
delaybpmsync,,0x3B 0x70,"[0,1] in steps of 8 (0, 8)"
delaywet,0x5C,0x41 0x78,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0%,100.0%] in various increments. To display: if 8192, display 100.0.  Else divide by 8.192 (cutting into 1000 even pieces). Then FLOOR to nearest integer 0...100.  Then divide by 10."
delayfeedback,0x0E,0x41 0x75,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
delayfeedtone,,0x41 0x76,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
delaytimesyncoff,0x0F,0x41 0x74,"[0,8192] seemingly only output in increments of 8, representing the values [0,1024] using the following convoluted arrangement:

0-72	1.0ms...10ms in 0.125 increments, displayed as x.x, ROUNDED.  In this case, rounding 0.5 is towards zero, NOT towards even as done elsewhere on the Hydrasynth.

Next come multiples of the following values.  For example 10ms at 72 means 72, 73, ... 83 all display 10ms.

72		10ms
84		11
92		12
98		13
100		15
103		16
106		17
108		18
111		19
114		20
119		21
122		22
124		23
127		25
130		26
132		27
135		28
138		29
140		30
146		31
148		32
151		33
154		35
156		36
159		37
162		38
164		39
167		40
171		41
172		42
174		43
176		45
177		46
179		47
180		48
182		49

Next come certain patterns.
184-344	50-150 in the following pattern every multiple of 10: 
		x0 x0 x0 x1 x1 x2 x2 x3 x3 x5 x6 x6 x7 x7 x8 x8 x9 x9 
		(for example, 50 50 50 51 51 52 52 53 53 55 56 56 57 57 58 58 59 59)
344-544	150-400 in the following pattern every multiple of 10: 
		x0 x0 x2 x3 x5 x6 x8 x9
		(for example, 150 150 152 153 155 156 158 159)
544-664	400-700 in the following pattern every multiple of 10:
		x0 x2 x5 x8
		(for example, 400 402 405 408)
664-744	700-1000 (1.00 sec) in the following pattern every 		multiple of 30:
		x0 x3 x8 (x+1)0 (x+1)5 (x+1)9 (x+2)2 (x+2)6
		(for example 700 703 708 710 715 719 722 726)
744-1024	SOME_MORE_DELAY_TIMES

BUG: When the Hydrasynth goes to sleep, if you wake it up, its delaytime screen is not in sync with values being sent in NRPN: it's offset. You have to push down to zero in order to reset it."
delaytimesyncon,,0x43 0x74,"[0,20] FX_DELAYS_SYNC_ON

BUG: This is not in ASM's documentation"
delaytype,,0x3B 0x71,"[0,4] in steps of 8 (0, 8, 16, 24, 32) ""Basic Mono"", ""Basic Stereo"", ""Pan Delay"", ""LRC Delay"", ""Reverse"""
delaywettone,0x3F,0x41 0x77,"[0,8192] seemingly only output in increments of 8, and displayed as [-64.0,64.0] in increments of 0.1. To display: if 8192, display 64.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 64. The Hydrasynth seems to round 0.5 towards even."
reverbwet,0x5B,0x41 0x7E,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0%,100.0%] in various increments. To display: if 8192, display 100.0.  Else divide by 8.192 (cutting into 1000 even pieces). Then FLOOR to nearest integer 0...100.  Then divide by 10."
reverbhidamp,,0x41 0x7B,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
reverblodamp,,0x41 0x7C,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces).  Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even."
reverbpredelay,,0x41 0x7D,"[0,8192] seemingly only output in increments of 8, representing the values [0,1024] and displayed as follows.  Take that value, multiply by 10, divide by 4.1042084168 (cutting into 2495 even pieces), ROUND to the nearest integer, then divide by 10, and add 0.5.  This should get you to the range [0.5,250.0], which is displayed as ms."
reverbtime,0x41,0x41 0x79,"[0,8192] seemingly only output in increments of 8, representing the values [0,1024], in intervals of 8 itself.  Take that value, divide by 8, FLOOR it, and look up in [0,128] REVERB_TIMES."
reverbtone,0x43,0x41 0x7A,"[0,8192] seemingly only output in increments of 8, and displayed as [-64.0,64.0] in increments of 0.1. To display: if 8192, display 64.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 64. The Hydrasynth seems to round 0.5 towards even."
reverbtype,,0x3C 0x72,"[0,4] in steps of 8 (0, 8, 16, 24, 32)  ""Hall"", ""Room"", ""Plate"", ""Cloud"""
postfxtype,,0x3C 0x7F,"[0,9] output as 0, 8, 16, 24, ...  representing ""Bypass"", ""Chorus"", ""Flanger"", ""Rotary"", ""Phaser"", ""Lo-Fi"", ""Tremolo"", ""EQ"", ""Compressor"", ""Distortion"""
postfxpreset,,0x3C 0x00,"See ""FX Types and Custom Parameters"" below depending on postfxtype"
postfxwet,0x5E,0x41 0x71,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0%,100.0%] in various increments. To display: if 8192, display 100.0.  Else divide by 8.192 (cutting into 1000 even pieces). Then FLOOR to nearest integer 0...100.  Then divide by 10."
postfxparam1,0x44,0x41 0x72,"See ""FX Types and Custom Parameters"" below depending on postfxtype"
postfxparam2,0x45,0x41 0x73,
postfxparam3,,0x3C 0x30,
postfxparam4,,0x3C 0x40,
postfxparam5,,0x3C 0x50,
postfxsidechain,,0x3C 0x73,"See ""FX Types and Custom Parameters"" below depending on postfxtype"
lfo1level,0x46,0x41 0x0B,"[0,8192] seemingly only output in increments of 8, and displayed as [0.0,128.0] in increments of 0.1. To display: if 8192, display 128.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  The Hydrasynth seems to round 0.5 towards even.  Note that every 5 away from 0 (center) is one semitone."
lfo1wave,,0x3F 0x04,"MSB = 0x00   LSB = [0,10] LFO_WAVES"
lfo1bpmsync,,0x3F 0x04,"MSB = 0x01   LSB = [0,1]"
lfo1trigsync,,0x3F 0x04,"MSB = 0x03   LSB = [0, 2] ""Poly"", ""Single"", ""Off"""
lfo1smooth,,0x3F 0x04,"MSB = 0x06   LSB = [0,1]"
lfo1steps,,0x3F 0x04,"MSB = 0x07   LSB = [2, 64]

Note: this parameter is ignored if lfo1wave is not set to ""Step"" (10).  Note that this is NOT the case for the individual steps: they can be set regardless of the setting of lfo1wave."
lfo1delaysyncoff,,0x3F 0x04,"MSB = 0x11   LSB = [0, 127] divided into the following chunks: 
20	0-20ms	by 1
10	20-40ms by 2
10	40-80ms by 4
10	80-160ms by 8
10	160-320ms by 16
10	320ms-640ms by 32
10	640ms-1280ms by 64  (>1 sec display as x.xx floored)
10	1280 - 2560 by 128 (display as x.xx floored)
10	2560 - 5120 by 256 (display as x.xx floored)
10	5120 - 9728 by 512 (display as x.xx floored)
12	10 - 22 sec by 1 (display as xx.0)
6	22 - 32 sec by 2  (display as xx.0)
TOTAL: 128 VALS"
lfo1fadeinsyncoff,,0x3F 0x04,"MSB = 0x12   LSB = [0,127] LFO_FADE_INS_SYNC_ON"
lfo1delaysyncon,,0x3F 0x04,"MSB = 0x21   LSB = [0,28]  ENV_LFO_RATES_SYNC_ON"
lfo1fadeinsyncon,,0x3F 0x04,"MSB = 0x13   LSB = [0,28]  ENV_LFO_RATES_SYNC_ON"
lfo1oneshot,,0x3F 0x04,"MSB = 0x14   (1.5.5) LSB = [0,1]  (2.0.0) LSB=[0,2] Off, On, Step"
lfo1phase,,0x3F 0x30,"[0,360] displayed as degrees"
lfo1ratesyncoff,0x48,0x41 0x05,"[0,8192] seemingly only output in increments of 8, and displayed as [0.02 Hz ...150.00 Hz]. To display: if 8192, display 150.00Hz.  Else divide by 6.4 (cutting into 1280 even pieces).  Now we need to map to an exponential function to get the Hz value.  It seems the following function is a pretty close fit:  

2^(1 + 0.012571 *  v) / 100  I would then display as x.xx, perhaps rounded down.  Would be nice to know what their exact function is.

Edit: Benny Rönnhager manually went through the entire list, and reports the following values for all elements [0...8192] in multiples of 8, that is, [0...1024]:   LFO_RATES_SYNC_OFF    However I have not verified it yet."
lfo1ratesyncon,,0x43 0x05,"[0,26]  LFO_RATES_SYNC_ON"
lfo1step1,,0x3A 0x10,"[0,8192] seemingly only output in increments of 8, and displayed as [-64.0,64.0] in increments of 0.1. To display: if 8192, display 64.0.  Else divide by 6.4 (cutting into 1280 even pieces). Then ROUND to nearest integer 0...1280.  Then divide by 10.  Then subtract 64. The Hydrasynth seems to round 0.5 towards even.  Note that every 5 away from 0 (center) is one semitone.

Note: you can set this and other LFO step parameters even if lfo1wave isn't currently set to ""Steps"" (10).  However, you CANNOT set lfo1steps unless lfo1wave is currently set to ""Steps""."
lfo1step2,,0x3A 0x11,
lfo1step3,,0x3A 0x12,
lfo1step4,,0x3A 0x13,
lfo1step5,,0x3A 0x14,
lfo1step6,,0x3A 0x15,
lfo1step7,,0x3A 0x16,
lfo1step8,,0x3A 0x17,
lfo1step9,,0x4A 0x00,
lfo1step10,,0x4A 0x01,
lfo1step11,,0x4A 0x02,
lfo1step12,,0x4A 0x03,
lfo1step13,,0x4A 0x04,
lfo1step14,,0x4A 0x05,
lfo1step15,,0x4A 0x06,
lfo1step16,,0x4A 0x07,
lfo1step17,,0x4A 0x08,
lfo1step18,,0x4A 0x09,
lfo1step19,,0x4A 0x0A,
lfo1step20,,0x4A 0x0B,
lfo1step21,,0x4A 0x0C,
lfo1step22,,0x4A 0x0D,
lfo1step23,,0x4A 0x0E,
lfo1step24,,0x4A 0x0F,
lfo1step25,,0x4A 0x10,
lfo1step26,,0x4A 0x11,
lfo1step27,,0x4A 0x12,
lfo1step28,,0x4A 0x13,
lfo1step29,,0x4A 0x14,
lfo1step30,,0x4A 0x15,
lfo1step31,,0x4A 0x16,
lfo1step32,,0x4A 0x17,
lfo1step33,,0x4A 0x18,
lfo1step34,,0x4A 0x19,
lfo1step35,,0x4A 0x1A,
lfo1step36,,0x4A 0x1B,
lfo1step37,,0x4A 0x1C,
lfo1step38,,0x4A 0x1D,
lfo1step39,,0x4A 0x1E,
lfo1step40,,0x4A 0x1F,
lfo1step41,,0x4A 0x20,
lfo1step42,,0x4A 0x21,
lfo1step43,,0x4A 0x22,
lfo1step44,,0x4A 0x23,
lfo1step45,,0x4A 0x24,
lfo1step46,,0x4A 0x25,
lfo1step47,,0x4A 0x26,
lfo1step48,,0x4A 0x27,
lfo1step49,,0x4A 0x28,
lfo1step50,,0x4A 0x29,
lfo1step51,,0x4A 0x2A,
lfo1step52,,0x4A 0x2B,
lfo1step53,,0x4A 0x2C,
lfo1step54,,0x4A 0x2D,
lfo1step55,,0x4A 0x2E,
lfo1step56,,0x4A 0x2F,
lfo1step57,,0x4A 0x30,
lfo1step58,,0x4A 0x31,
lfo1step59,,0x4A 0x32,
lfo1step60,,0x4A 0x33,
lfo1step61,,0x4A 0x34,
